CID,Name,address,city,state,country,registered email,registered phone number,account opening date,account status,Reason,prime subscription flag (1/0),subscription plan name,last subscribed date
1,Imran Malik,169 Park Lane,Shah Alam,Selangor,Malaysia,imran.malik1@example.com,+60 18-6585540,2023-01-06,active,,1,Prime Quarterly,
2,Divya Krishnan,112 Sheikh Zayed Road,Marseille,Provence-Alpes-Côte d'Azur,France,divya.krishnan2@example.com,+33 6 67137722,2023-10-25,inactive,Dormant account review,0,No Plan,2025-11-25
3,Liam Fischer,122 King's Road,London,England,United Kingdom,liam.fischer3@example.com,+44 7351815028,2023-10-25,active,,0,No Plan,2023-12-05
4,Amelia Weber,128 MG Road,Bengaluru,Karnataka,India,amelia.weber4@example.com,+91 9402759825,2024-06-11,inactive,Subscription expired and account inactive,0,No Plan,2025-12-18
5,Aqeel Karim,"Blk 384, Jurong West St 17, #27-522",Yishun,Singapore,Singapore,aqeel.karim5@example.com,+65 91916586,2025-01-21,active,,0,No Plan,2025-10-15
6,Hassan Mahmood,"Blk 623, Jurong West St 87, #30-113",Tampines,Singapore,Singapore,hassan.mahmood6@example.com,+65 84795509,2022-01-01,active,,0,No Plan,2023-08-12
7,Yu Xuan Huang,187 Park Lane,Bengaluru,Karnataka,India,yu.huang7@example.com,+91 9434171890,2026-01-25,active,,0,No Plan,2026-02-06
8,Rohan Malhotra,124 High Street,Petaling Jaya,Selangor,Malaysia,rohan.malhotra8@example.com,+60 10-9526548,2023-03-07,active,,0,No Plan,2024-02-15
9,Karthik Sharma,"Blk 339, Woodlands Dr 39, #29-551",Bedok,Singapore,Singapore,karthik.sharma9@example.com,+65 88126449,2025-02-17,active,,1,Prime Monthly,
10,Riya Singh,210 Church Street,Sharjah,Sharjah,United Arab Emirates,riya.singh10@example.com,+971 52 2631260,2025-11-29,locked,Multiple failed login attempts,0,No Plan,2026-02-13
11,Omar Mahmood,237 Rue Lafayette,Chennai,Tamil Nadu,India,omar.mahmood11@example.com,+91 7104361315,2024-03-18,inactive,Dormant account review,0,No Plan,2026-01-29
12,Meera Menon,205 Park Lane,Hyderabad,Telangana,India,meera.menon12@example.com,+91 8141597149,2025-12-27,suspended,Repeated failed payments,0,No Plan,2026-02-09
13,Kavya Nair,29 Rue Lafayette,Petaling Jaya,Selangor,Malaysia,kavya.nair13@example.com,+60 17-8572373,2025-06-16,active,,0,No Plan,2025-10-11
14,Jun Jie Zhang,120 Park Lane,New Delhi,Delhi,India,jun.zhang14@example.com,+91 6562846886,2024-10-15,active,,1,Prime Quarterly,
15,Clara Weber,70 Rue Lafayette,Mumbai,Maharashtra,India,clara.weber15@example.com,+91 6669746897,2026-02-16,inactive,User requested deactivation,0,No Plan,2026-02-23
16,Omar Sheikh,96 Sheikh Zayed Road,Pune,Maharashtra,India,omar.sheikh16@example.com,+91 8387991837,2025-10-27,active,,0,No Plan,2026-01-18
17,Elena Miller,38 Park Lane,Hamburg,Hamburg,Germany,elena.miller17@example.com,+49 1532734881,2023-02-01,active,,1,Prime Quarterly,
18,Clara Fischer,122 MG Road,Manchester,England,United Kingdom,clara.fischer18@example.com,+44 7507928436,2025-04-06,active,,1,Prime Monthly,
19,Hannah Ng,148 MG Road,Hamburg,Hamburg,Germany,hannah.ng19@example.com,+49 1589218592,2022-04-17,active,,1,Prime Annual,
20,Pooja Das,187 High Street,Abu Dhabi,Abu Dhabi,United Arab Emirates,pooja.das20@example.com,+971 59 9965821,2022-09-10,closed,Permanent compliance action,0,No Plan,2025-06-10
21,Jun Jie Chua,"Blk 729, Bukit Batok St 78, #36-859",Bukit Batok,Singapore,Singapore,jun.chua21@example.com,+65 81588666,2024-08-03,closed,User requested account closure,0,No Plan,2025-01-17
22,Varun Menon,238 Jalan Ampang,Paris,Île-de-France,France,varun.menon22@example.com,+33 6 47682208,2022-03-22,active,,0,No Plan,2023-12-31
23,Priya Patel,199 Jalan Ampang,Hyderabad,Telangana,India,priya.patel23@example.com,+91 7111594257,2022-09-11,inactive,Subscription expired and account inactive,0,No Plan,2022-11-08
24,Riya Krishnan,19 Sheikh Zayed Road,Berlin,Berlin,Germany,riya.krishnan24@example.com,+49 1576500339,2025-07-22,active,,0,No Plan,2025-09-30
25,Arjun Agarwal,"Blk 445, Bedok North Rd 27, #11-588",Tampines,Singapore,Singapore,arjun.agarwal25@example.com,+65 92979680,2024-07-31,active,,0,No Plan,2025-03-15
26,Sana Mahmood,"Blk 891, Tampines Ave 74, #05-619",Jurong East,Singapore,Singapore,sana.mahmood26@example.com,+65 96389449,2025-12-21,active,,1,Prime Monthly,
27,Vanessa Yeo,136 Sheikh Zayed Road,Pune,Maharashtra,India,vanessa.yeo27@example.com,+91 8297519051,2022-12-18,active,,1,Prime Quarterly,
28,Yu Xuan Zhang,"Blk 777, Jurong West St 92, #49-631",Bedok,Singapore,Singapore,yu.zhang28@example.com,+65 92507813,2023-02-27,inactive,Subscription expired and account inactive,0,No Plan,2025-09-19
29,Amina Hussain,52 High Street,Kuala Lumpur,Kuala Lumpur,Malaysia,amina.hussain29@example.com,+60 19-2861462,2022-06-18,active,,1,Prime Monthly,
30,Sneha Bose,36 High Street,London,England,United Kingdom,sneha.bose30@example.com,+44 7341522005,2023-04-12,active,,1,Prime Quarterly,
31,Arjun Malhotra,"Blk 924, Woodlands Dr 88, #14-044",Woodlands,Singapore,Singapore,arjun.malhotra31@example.com,+65 86835206,2023-03-07,active,,1,Prime Monthly,
32,Liam Brown,"Blk 350, Bukit Batok St 94, #16-199",Yishun,Singapore,Singapore,liam.brown32@example.com,+65 94303404,2025-02-17,active,,0,No Plan,2025-09-16
33,Yusuf Mahmood,65 Anna Salai,Birmingham,England,United Kingdom,yusuf.mahmood33@example.com,+44 7944544723,2024-12-06,active,,1,Prime Annual,
34,Ethan Ng,185 MG Road,Birmingham,England,United Kingdom,ethan.ng34@example.com,+44 7384824016,2024-10-01,active,,1,Prime Monthly,
35,Zara Sheikh,"Blk 429, Tampines Ave 87, #42-943",Bedok,Singapore,Singapore,zara.sheikh35@example.com,+65 85708667,2024-06-15,suspended,Repeated failed payments,0,No Plan,2025-12-13
36,Amelia Bauer,"Blk 480, Woodlands Dr 61, #48-556",Bedok,Singapore,Singapore,amelia.bauer36@example.com,+65 94279808,2023-11-29,inactive,Subscription expired and account inactive,0,No Plan,2025-11-09
37,Aarav Bose,29 Park Lane,Johor Bahru,Johor,Malaysia,aarav.bose37@example.com,+60 16-2210726,2022-10-27,active,,0,No Plan,2023-10-25
38,Aditya Menon,"Blk 462, Woodlands Dr 49, #04-492",Woodlands,Singapore,Singapore,aditya.menon38@example.com,+65 99783060,2022-06-23,active,,0,No Plan,2024-03-19
39,Vanessa Chong,"Blk 761, Tampines Ave 56, #49-797",Bedok,Singapore,Singapore,vanessa.chong39@example.com,+65 83344345,2024-05-27,active,,0,No Plan,2025-03-12
40,Rahul Das,80 Church Street,Shah Alam,Selangor,Malaysia,rahul.das40@example.com,+60 13-8178185,2024-10-22,active,,1,Prime Annual,
41,Vikram Kapoor,170 Church Street,Hamburg,Hamburg,Germany,vikram.kapoor41@example.com,+49 1556647101,2025-01-30,active,,0,No Plan,2025-12-09
42,Varun Iyer,"Blk 36, Jurong West St 72, #01-190",Jurong East,Singapore,Singapore,varun.iyer42@example.com,+65 84333743,2025-06-14,inactive,Dormant account review,0,No Plan,2025-09-29
43,Ryan Lee,172 Jalan Ampang,Munich,Bavaria,Germany,ryan.lee43@example.com,+49 1598010041,2023-10-31,locked,Multiple failed login attempts,0,No Plan,2025-07-19
44,Jia Hao Zhang,30 Park Lane,Bengaluru,Karnataka,India,jia.zhang44@example.com,+91 8127732592,2023-09-07,inactive,Subscription expired and account inactive,0,No Plan,2024-03-18
45,Liam Wilson,"Blk 934, Bukit Batok St 96, #31-468",Woodlands,Singapore,Singapore,liam.wilson45@example.com,+65 94424802,2022-08-25,suspended,Terms of service violation review,0,No Plan,2024-11-02
46,Sana Ali,"Blk 333, Bukit Batok St 34, #23-335",Tampines,Singapore,Singapore,sana.ali46@example.com,+65 82646206,2022-12-08,active,,1,Prime Quarterly,
47,Arjun Reddy,147 Park Lane,Dubai,Dubai,United Arab Emirates,arjun.reddy47@example.com,+971 55 4012488,2022-02-02,active,,0,No Plan,2022-12-23
48,Layla Qureshi,212 Church Street,Shah Alam,Selangor,Malaysia,layla.qureshi48@example.com,+60 19-5837691,2025-04-15,active,,1,Prime Monthly,
49,Yan Ling Huang,"Blk 40, Jurong West St 55, #13-130",Jurong East,Singapore,Singapore,yan.huang49@example.com,+65 88034716,2024-04-09,suspended,Chargeback under investigation,0,No Plan,2024-04-20
50,Omar Ansari,"Blk 976, Bukit Batok St 19, #06-508",Woodlands,Singapore,Singapore,omar.ansari50@example.com,+65 89624846,2025-03-29,active,,1,Prime Annual,
51,Ryan Pillai,35 Unter den Linden,Sharjah,Sharjah,United Arab Emirates,ryan.pillai51@example.com,+971 57 2863636,2023-06-13,active,,1,Prime Monthly,
52,Ahmed Malik,94 Brigade Road,Berlin,Berlin,Germany,ahmed.malik52@example.com,+49 1538699213,2025-05-31,active,,1,Prime Annual,
53,Charlotte Bauer,124 MG Road,Manchester,England,United Kingdom,charlotte.bauer53@example.com,+44 7351610336,2024-01-12,active,,1,Prime Monthly,
54,Zhi Hao Lee,"Blk 918, Tampines Ave 77, #12-960",Tampines,Singapore,Singapore,zhi.lee54@example.com,+65 94771938,2026-01-14,active,,0,No Plan,2026-02-19
55,Aarav Krishnan,"Blk 58, Bukit Batok St 32, #17-033",Bedok,Singapore,Singapore,aarav.krishnan55@example.com,+65 96152718,2023-12-09,active,,0,No Plan,2024-08-09
56,Ishaan Iyer,108 Church Street,Shah Alam,Selangor,Malaysia,ishaan.iyer56@example.com,+60 12-4416714,2024-12-18,active,,1,Prime Quarterly,
57,Pooja Jain,"Blk 336, Woodlands Dr 28, #20-843",Woodlands,Singapore,Singapore,pooja.jain57@example.com,+65 98233570,2024-02-17,active,,1,Prime Quarterly,
58,Ananya Jain,"Blk 244, Jurong West St 46, #07-042",Jurong East,Singapore,Singapore,ananya.jain58@example.com,+65 98688435,2025-07-30,inactive,No login activity for 180+ days,0,No Plan,2026-01-15
59,Amina Ali,139 Jalan Ampang,Dubai,Dubai,United Arab Emirates,amina.ali59@example.com,+971 57 2803949,2025-06-23,active,,0,No Plan,2025-09-27
60,Jolene Chong,"Blk 32, Tampines Ave 9, #33-742",Bukit Batok,Singapore,Singapore,jolene.chong60@example.com,+65 93824131,2023-11-28,active,,0,No Plan,2024-10-07
61,Kai Wen Lee,172 Rue Lafayette,Bengaluru,Karnataka,India,kai.lee61@example.com,+91 6725634365,2023-07-29,inactive,Subscription expired and account inactive,0,No Plan,2025-04-29
62,Jolene Teo,"Blk 177, Woodlands Dr 61, #43-881",Bukit Batok,Singapore,Singapore,jolene.teo62@example.com,+65 85247259,2023-07-08,active,,0,No Plan,2024-02-04
63,Noah Dubois,"Blk 531, Jurong West St 74, #43-129",Yishun,Singapore,Singapore,noah.dubois63@example.com,+65 98518772,2025-05-27,active,,0,No Plan,2026-02-21
64,Karthik Reddy,159 Church Street,Dubai,Dubai,United Arab Emirates,karthik.reddy64@example.com,+971 51 5795047,2022-08-19,active,,1,Prime Annual,
65,Varun Subramanian,"Blk 772, Bukit Batok St 61, #12-486",Bedok,Singapore,Singapore,varun.subramanian65@example.com,+65 84401968,2022-06-16,active,,1,Prime Quarterly,
66,Darren Teo,75 Unter den Linden,Mumbai,Maharashtra,India,darren.teo66@example.com,+91 6532660518,2022-10-07,closed,Fraud prevention closure,0,No Plan,2024-11-06
67,Rohan Bose,67 Church Street,Lyon,Auvergne-Rhône-Alpes,France,rohan.bose67@example.com,+33 6 38713784,2022-01-31,active,,0,No Plan,2024-07-04
68,George Miller,169 Sheikh Zayed Road,Birmingham,England,United Kingdom,george.miller68@example.com,+44 7361284223,2023-08-30,locked,Security verification pending,0,No Plan,2024-05-29
69,Anna Rossi,31 MG Road,Manchester,England,United Kingdom,anna.rossi69@example.com,+44 7905400616,2025-03-08,locked,Suspicious payment activity,0,No Plan,2025-04-30
70,Amelia Martin,192 Brigade Road,Birmingham,England,United Kingdom,amelia.martin70@example.com,+44 7229909053,2024-10-19,active,,1,Prime Annual,
71,Noor Hussain,"Blk 124, Woodlands Dr 85, #28-026",Woodlands,Singapore,Singapore,noor.hussain71@example.com,+65 87866956,2022-01-16,active,,1,Prime Monthly,
72,Pooja Patel,136 Jalan Ampang,Birmingham,England,United Kingdom,pooja.patel72@example.com,+44 7621388770,2024-04-23,active,,1,Prime Annual,
73,Ryan Ng,133 High Street,New Delhi,Delhi,India,ryan.ng73@example.com,+91 8457876900,2023-08-30,active,,0,No Plan,2026-02-22
74,Ethan Tan,69 High Street,Bengaluru,Karnataka,India,ethan.tan74@example.com,+91 7440132396,2024-12-29,active,,0,No Plan,2026-01-02
75,Hannah Chong,44 Jalan Ampang,Bengaluru,Karnataka,India,hannah.chong75@example.com,+91 8840232889,2024-07-14,active,,1,Prime Quarterly,
76,Hannah Tan,"Blk 762, Bukit Batok St 2, #15-005",Bukit Batok,Singapore,Singapore,hannah.tan76@example.com,+65 82571873,2023-04-30,active,,0,No Plan,2025-02-26
77,Jun Jie Zhao,"Blk 240, Jurong West St 10, #31-537",Bukit Batok,Singapore,Singapore,jun.zhao77@example.com,+65 99262262,2023-10-07,inactive,Dormant account review,0,No Plan,2025-08-30
78,Ananya Jain,132 King's Road,Birmingham,England,United Kingdom,ananya.jain78@example.com,+44 7631762465,2023-08-22,active,,1,Prime Monthly,
79,Jia Hao Lim,79 Anna Salai,Pune,Maharashtra,India,jia.lim79@example.com,+91 8757901528,2025-10-08,active,,0,No Plan,2026-01-01
80,Samira Siddiqui,197 Jalan Ampang,Kuala Lumpur,Kuala Lumpur,Malaysia,samira.siddiqui80@example.com,+60 13-7544082,2024-07-11,closed,Fraud prevention closure,0,No Plan,2025-04-10
81,George Martin,41 Park Lane,Bengaluru,Karnataka,India,george.martin81@example.com,+91 6306886363,2024-02-26,active,,1,Prime Monthly,
82,Fatima Ali,26 High Street,Mumbai,Maharashtra,India,fatima.ali82@example.com,+91 6962690049,2022-03-09,active,,1,Prime Quarterly,
83,Rahul Agarwal,238 High Street,Abu Dhabi,Abu Dhabi,United Arab Emirates,rahul.agarwal83@example.com,+971 53 5634942,2025-08-07,active,,1,Prime Quarterly,
84,Clara Wilson,"Blk 294, Woodlands Dr 12, #18-433",Bedok,Singapore,Singapore,clara.wilson84@example.com,+65 89243427,2025-10-30,active,,0,No Plan,2026-01-08
85,Ahmed Malik,"Blk 719, Bedok North Rd 25, #05-275",Bukit Batok,Singapore,Singapore,ahmed.malik85@example.com,+65 81144540,2022-08-04,active,,0,No Plan,2023-03-23
86,Yong Sheng Tan,196 Jalan Ampang,Chennai,Tamil Nadu,India,yong.tan86@example.com,+91 6475622131,2022-12-26,active,,0,No Plan,2024-06-18
87,Amina Abdullah,240 Park Lane,Dubai,Dubai,United Arab Emirates,amina.abdullah87@example.com,+971 52 5206420,2025-12-30,active,,1,Prime Monthly,
88,Ahmed Siddiqui,"Blk 706, Bukit Batok St 15, #13-640",Woodlands,Singapore,Singapore,ahmed.siddiqui88@example.com,+65 87598157,2024-07-02,active,,1,Prime Monthly,
89,Hassan Ansari,88 MG Road,Sharjah,Sharjah,United Arab Emirates,hassan.ansari89@example.com,+971 51 3836471,2024-11-11,active,,1,Prime Quarterly,
90,Xin Yi Chen,26 High Street,Johor Bahru,Johor,Malaysia,xin.chen90@example.com,+60 10-2672911,2022-03-03,closed,Fraud prevention closure,0,No Plan,2023-10-19
91,Yusuf Siddiqui,8 Unter den Linden,Dubai,Dubai,United Arab Emirates,yusuf.siddiqui91@example.com,+971 53 7165223,2022-01-29,inactive,Subscription expired and account inactive,0,No Plan,2022-04-04
92,Karthik Iyer,37 High Street,Marseille,Provence-Alpes-Côte d'Azur,France,karthik.iyer92@example.com,+33 6 68751948,2024-09-16,active,,0,No Plan,2025-09-13
93,Luca Dubois,187 Rue Lafayette,London,England,United Kingdom,luca.dubois93@example.com,+44 7948810175,2023-05-18,active,,1,Prime Monthly,
94,Felicia Chong,173 MG Road,New Delhi,Delhi,India,felicia.chong94@example.com,+91 7562371605,2023-05-08,locked,Multiple failed login attempts,0,No Plan,2024-11-23
95,Ananya Mehta,"Blk 803, Bukit Batok St 41, #33-473",Tampines,Singapore,Singapore,ananya.mehta95@example.com,+65 84120956,2024-12-10,active,,0,No Plan,2025-02-28
96,Noor Qureshi,77 King's Road,Birmingham,England,United Kingdom,noor.qureshi96@example.com,+44 7404226314,2023-11-02,active,,1,Prime Monthly,
97,Imran Mahmood,100 Unter den Linden,Hyderabad,Telangana,India,imran.mahmood97@example.com,+91 7939234703,2022-02-13,active,,0,No Plan,2023-05-27
98,Mia Laurent,116 Church Street,Hyderabad,Telangana,India,mia.laurent98@example.com,+91 7130241750,2022-11-20,inactive,Subscription expired and account inactive,0,No Plan,2025-11-20
