seller id,seller name,seller city,country,website,email
1,Vista Goods Hyderabad,Hyderabad,India,https://www.vistagoods-hyderabad.com,[email]
2,MangoCircle Bengaluru,Bengaluru,India,https://www.mangocircle-bengaluru.com,[email]
3,MangoCircle New,New Delhi,India,https://www.mangocircle-newdelhi.com,[email]
4,BlueBasket Pune,Pune,India,https://www.bluebasket-pune.com,[email]
5,Maple Commerce Mumbai,Mumbai,India,https://www.maplecommerce-mumbai.com,[email]
6,LotusMart Bengaluru,Bengaluru,India,https://www.lotusmart-bengaluru.com,[email]
7,Nimbus Store Bengaluru,Bengaluru,India,https://www.nimbusstore-bengaluru.com,[email]
8,FreshPulse Hyderabad,Hyderabad,India,https://www.freshpulse-hyderabad.com,[email]
9,QuickMart New,New Delhi,India,https://www.quickmart-newdelhi.com,[email]
10,MangoCircle Chennai,Chennai,India,https://www.mangocircle-chennai.com,[email]
11,Orbit Retail Mumbai,Mumbai,India,https://www.orbitretail-mumbai.com,[email]
12,Vista Goods Hyderabad,Hyderabad,India,https://www.vistagoods-hyderabad.com,[email]
13,Nova Retail New,New Delhi,India,https://www.novaretail-newdelhi.com,[email]
14,Urban Cart Mumbai,Mumbai,India,https://www.urbancart-mumbai.com,[email]
15,Aster Market New,New Delhi,India,https://www.astermarket-newdelhi.com,[email]
16,Skyline Shop New,New Delhi,India,https://www.skylineshop-newdelhi.com,[email]
17,PrimeNest New,New Delhi,India,https://www.primenest-newdelhi.com,[email]
18,Vista Goods Chennai,Chennai,India,https://www.vistagoods-chennai.com,[email]
19,PrimeNest New,New Delhi,India,https://www.primenest-newdelhi.com,[email]
20,DailyLane Mumbai,Mumbai,India,https://www.dailylane-mumbai.com,[email]
21,QuickMart Bengaluru,Bengaluru,India,https://www.quickmart-bengaluru.com,[email]
22,Skyline Shop Pune,Pune,India,https://www.skylineshop-pune.com,[email]
23,Aster Market Jurong,Jurong East,Singapore,https://www.astermarket-jurongeast.com,[email]
24,Nova Retail Jurong,Jurong East,Singapore,https://www.novaretail-jurongeast.com,[email]
25,PrimeNest Bukit,Bukit Batok,Singapore,https://www.primenest-bukitbatok.com,[email]
26,LotusMart Jurong,Jurong East,Singapore,https://www.lotusmart-jurongeast.com,[email]
27,Nimbus Store Tampines,Tampines,Singapore,https://www.nimbusstore-tampines.com,[email]
28,Urban Cart Bedok,Bedok,Singapore,https://www.urbancart-bedok.com,[email]
29,Orbit Retail Yishun,Yishun,Singapore,https://www.orbitretail-yishun.com,[email]
30,Nova Retail Bedok,Bedok,Singapore,https://www.novaretail-bedok.com,[email]
31,BrightBuy Yishun,Yishun,Singapore,https://www.brightbuy-yishun.com,[email]
32,QuickMart Jurong,Jurong East,Singapore,https://www.quickmart-jurongeast.com,[email]
33,FreshPulse Bukit,Bukit Batok,Singapore,https://www.freshpulse-bukitbatok.com,[email]
34,LotusMart Bukit,Bukit Batok,Singapore,https://www.lotusmart-bukitbatok.com,[email]
35,Aster Market Woodlands,Woodlands,Singapore,https://www.astermarket-woodlands.com,[email]
36,DailyLane Jurong,Jurong East,Singapore,https://www.dailylane-jurongeast.com,[email]
37,BlueBasket Tampines,Tampines,Singapore,https://www.bluebasket-tampines.com,[email]
38,Urban Cart Tampines,Tampines,Singapore,https://www.urbancart-tampines.com,[email]
39,Maple Commerce Jurong,Jurong East,Singapore,https://www.maplecommerce-jurongeast.com,[email]
40,TechTrail Yishun,Yishun,Singapore,https://www.techtrail-yishun.com,[email]
41,DailyLane Petaling,Petaling Jaya,Malaysia,https://www.dailylane-petalingjaya.com,[email]
42,Nimbus Store Petaling,Petaling Jaya,Malaysia,https://www.nimbusstore-petalingjaya.com,[email]
43,Vista Goods Kuala,Kuala Lumpur,Malaysia,https://www.vistagoods-kualalumpur.com,[email]
44,DailyLane Johor,Johor Bahru,Malaysia,https://www.dailylane-johorbahru.com,[email]
45,TechTrail Shah,Shah Alam,Malaysia,https://www.techtrail-shahalam.com,[email]
46,BrightBuy Johor,Johor Bahru,Malaysia,https://www.brightbuy-johorbahru.com,[email]
47,DailyLane Kuala,Kuala Lumpur,Malaysia,https://www.dailylane-kualalumpur.com,[email]
48,LotusMart Petaling,Petaling Jaya,Malaysia,https://www.lotusmart-petalingjaya.com,[email]
49,Orbit Retail Shah,Shah Alam,Malaysia,https://www.orbitretail-shahalam.com,[email]
50,BlueBasket Petaling,Petaling Jaya,Malaysia,https://www.bluebasket-petalingjaya.com,[email]
51,Urban Cart Sharjah,Sharjah,United Arab Emirates,https://www.urbancart-sharjah.com,[email]
52,Aster Market Abu,Abu Dhabi,United Arab Emirates,https://www.astermarket-abudhabi.com,[email]
53,Orbit Retail Dubai,Dubai,United Arab Emirates,https://www.orbitretail-dubai.com,[email]
54,PrimeNest Dubai,Dubai,United Arab Emirates,https://www.primenest-dubai.com,[email]
55,LotusMart Dubai,Dubai,United Arab Emirates,https://www.lotusmart-dubai.com,[email]
56,Skyline Shop Sharjah,Sharjah,United Arab Emirates,https://www.skylineshop-sharjah.com,[email]
57,QuickMart Abu,Abu Dhabi,United Arab Emirates,https://www.quickmart-abudhabi.com,[email]
58,LotusMart Dubai,Dubai,United Arab Emirates,https://www.lotusmart-dubai.com,[email]
59,BlueBasket Abu,Abu Dhabi,United Arab Emirates,https://www.bluebasket-abudhabi.com,[email]
60,MetroHub Sharjah,Sharjah,United Arab Emirates,https://www.metrohub-sharjah.com,[email]
61,Orbit Retail Birmingham,Birmingham,United Kingdom,https://www.orbitretail-birmingham.com,[email]
62,TechTrail Birmingham,Birmingham,United Kingdom,https://www.techtrail-birmingham.com,[email]
63,QuickMart Manchester,Manchester,United Kingdom,https://www.quickmart-manchester.com,[email]
64,MetroHub Birmingham,Birmingham,United Kingdom,https://www.metrohub-birmingham.com,[email]
65,MetroHub London,London,United Kingdom,https://www.metrohub-london.com,[email]
66,BlueBasket London,London,United Kingdom,https://www.bluebasket-london.com,[email]
67,Orbit Retail Manchester,Manchester,United Kingdom,https://www.orbitretail-manchester.com,[email]
68,Orbit Retail Birmingham,Birmingham,United Kingdom,https://www.orbitretail-birmingham.com,[email]
69,PrimeNest London,London,United Kingdom,https://www.primenest-london.com,[email]
70,Nova Retail Birmingham,Birmingham,United Kingdom,https://www.novaretail-birmingham.com,[email]
71,FreshPulse Munich,Munich,Germany,https://www.freshpulse-munich.com,[email]
72,Orbit Retail Berlin,Berlin,Germany,https://www.orbitretail-berlin.com,[email]
73,FreshPulse Hamburg,Hamburg,Germany,https://www.freshpulse-hamburg.com,[email]
74,Nimbus Store Berlin,Berlin,Germany,https://www.nimbusstore-berlin.com,[email]
75,LotusMart Hamburg,Hamburg,Germany,https://www.lotusmart-hamburg.com,[email]
76,Orbit Retail Hamburg,Hamburg,Germany,https://www.orbitretail-hamburg.com,[email]
77,Maple Commerce Berlin,Berlin,Germany,https://www.maplecommerce-berlin.com,[email]
78,Urban Cart Munich,Munich,Germany,https://www.urbancart-munich.com,[email]
79,Orbit Retail Marseille,Marseille,France,https://www.orbitretail-marseille.com,[email]
80,Urban Cart Lyon,Lyon,France,https://www.urbancart-lyon.com,[email]
81,PrimeNest Lyon,Lyon,France,https://www.primenest-lyon.com,[email]
82,Nimbus Store Marseille,Marseille,France,https://www.nimbusstore-marseille.com,[email]
83,TechTrail Marseille,Marseille,France,https://www.techtrail-marseille.com,[email]
84,Nimbus Store Marseille,Marseille,France,https://www.nimbusstore-marseille.com,[email]
85,HomeHarbor Marseille,Marseille,France,https://www.homeharbor-marseille.com,[email]
86,Orbit Retail Marseille,Marseille,France,https://www.orbitretail-marseille.com,[email]
