transporter id,name,website,email,country
1,SwiftShip India,https://www.swiftship-indi.com,[email],India
2,RapidRoute India,https://www.rapidroute-indi.com,[email],India
3,ParcelWing India,https://www.parcelwing-indi.com,[email],India
4,BlueExpress India,https://www.blueexpress-indi.com,[email],India
5,SwiftShip Singapore,https://www.swiftship-sing.com,[email],Singapore
6,RapidRoute Singapore,https://www.rapidroute-sing.com,[email],Singapore
7,ParcelWing Singapore,https://www.parcelwing-sing.com,[email],Singapore
8,BlueExpress Singapore,https://www.blueexpress-sing.com,[email],Singapore
9,SwiftShip Malaysia,https://www.swiftship-mala.com,[email],Malaysia
10,RapidRoute Malaysia,https://www.rapidroute-mala.com,[email],Malaysia
11,ParcelWing Malaysia,https://www.parcelwing-mala.com,[email],Malaysia
12,BlueExpress Malaysia,https://www.blueexpress-mala.com,[email],Malaysia
13,SwiftShip United,https://www.swiftship-unit.com,[email],United Arab Emirates
14,RapidRoute United,https://www.rapidroute-unit.com,[email],United Arab Emirates
15,ParcelWing United,https://www.parcelwing-unit.com,[email],United Arab Emirates
16,BlueExpress United,https://www.blueexpress-unit.com,[email],United Arab Emirates
17,SwiftShip United,https://www.swiftship-unit.com,[email],United Kingdom
18,RapidRoute United,https://www.rapidroute-unit.com,[email],United Kingdom
19,ParcelWing United,https://www.parcelwing-unit.com,[email],United Kingdom
20,BlueExpress United,https://www.blueexpress-unit.com,[email],United Kingdom
21,SwiftShip Germany,https://www.swiftship-germ.com,[email],Germany
22,RapidRoute Germany,https://www.rapidroute-germ.com,[email],Germany
23,ParcelWing Germany,https://www.parcelwing-germ.com,[email],Germany
24,SwiftShip France,https://www.swiftship-fran.com,[email],France
25,RapidRoute France,https://www.rapidroute-fran.com,[email],France
26,ParcelWing France,https://www.parcelwing-fran.com,[email],France
